./README.md  6f4620638f633b9d621189e68ee5f6b6659fcb09315287303bf3ca7dc6906144
594e2d4362c18f7db962a45bf83332f1a87c16e56bd8e7e2945b732fa506e3a7  ./scripts/check_response_integrity.py
5f74817215600cb465ca669e6aff99bfa7a1cce619dc8c0138cd443ee6a59b59  ./baselines/finance/qwen_local_1_5b.json
64e79adf42d4a200f819908687810fc7284277ca552692114116ff68a8376e0f  ./vertical_lift/results/public_v0.4/grades/grade_A.jsonl
6523997777be7d3f66f23681b01e0fae4d47a96ce11ea40c69ec4b6bdd133e4f  ./responses/companion/kimi_k2_5_bailian.jsonl
652622d280996a28a9ea4dd3927ec4606ec957948935df420963b5c8e999b074  ./responses/community/qwen_local_7b.jsonl
66363addf6958061852735f25918375dceb1105589f272dfb6ceca946a7c2a4a  ./responses/finance/qwen_local_1_5b.jsonl
699092e5b8d96036b3fb1a6d8b5dedb3dbb1301c0c935f68af4872b3922ca465  ./baselines/companion/qwen_local_1_5b.json
69b2962612e514cb3d008d889c31448b7537e01c10140a7a699bbdfb9ee00885  ./audited_sets/companion_pilot_v0.2.jsonl
6a24163b114a0c0b356877c54f6ef7f71baa44280ccda426354efcd0af7b12d2  ./responses/finance/kimi_k2_5_bailian.jsonl
6a8da235202e17261bbdfc3e2feebd9ab6c040f8491cd831c4cbdfd61f69124c  ./scripts/vertical_lift_runner.py
6d069a84581b3ecef14bd1f28e2cf8f7920914f190c0ba98e64251cb5424a368  ./vertical_lift/companion/hidden_manifest_v0.4.json
6d99cca700e74a17c29bb6abec61feb96f621db8f8626ee661745336a83526f5  ./responses/community/glm_5_2_bailian.jsonl
6f3391e66624f1ffa895b692a36ffa684110760e4169ccab435c6b9e50bec44a  ./vertical_lift/results/public_v0.4/run_freeze_manifest_v0.4.json
6f3a97bf360a1f2dd7707ca1e0f9bcce63a104865bd43a45af7546c1517986e9  ./scripts/vertical_lift_compare.py
736576e10322a03b983ce3665b16f10ecc739985d5dbc3ec16961d4dd5624742  ./baselines/finance/qwen_local_7b.json
74bb4abe303645f21b12e0c7b56d55f714e350292fa1900114c8462ba2b8b888  ./responses/finance/qwen_local_7b.jsonl
752359e48b17fe6aad41edcde8a2390515e7407066098876c4a9ac988553df90  ./vertical_lift/results/public_v0.4/responses/resp_D.jsonl
79a1eac0edb8931152240e5e2e82f9a4d906297dcdb256c4acd4690b9f283bae  ./vertical_lift/results/public_v0.4/grades/grade_Cp.jsonl
7a691083b3802eb25f9fd25276dc245330839421460d962b85b4ef33bc9cb09b  ./vertical_lift/results/public_v0.4/responses/resp_E.jsonl
7d434050c527ca50af71fd320c3e460eab5e279de68144cd4e2e36bec706ad92  ./responses/finance/stepfun_3_5_flash.jsonl
83999d8aca08d1e68903c89430f94be76fb9cdaa0074c6072bb007b2505fc792  ./baselines/companion/compare.json
85b2829053d320f358b2ea53d6705caff561a6893396973c8881f644d1dd606a  ./vertical_lift/results/public_v0.4/responses/resp_B.jsonl
8a1b2551e071614a036ee7ec6ce2b7ab3449b2f93c38b8bfaff330a8d7eb8716  ./vertical_lift/results/public_v0.4/grades/grade_B.jsonl
8e0a85b0ef6320f6feb69c9a57cfef044185e3af5a51308c6dff6fa2187e9315  ./vertical_lift/results/public_v0.4/responses/resp_Dp.jsonl
8e8c54182165497c1a0698726893341ff297495cddff42bc594bd9ebbcec3337  ./vertical_lift/results/public_v0.4/responses/resp_F.jsonl
907b2d14c8204c2b93c9743ffe02cd0a24d4a99e9a79126e6b5469ac3d8d2470  ./design/public_object_audit_companion_v0.4.md
909e574f7cf0e95df71266313ab0d710f1fe9a0074f6062b5c63f97c500cf8b5  ./baselines/community/qwen_local_1_5b.json
92016a25107a63617d8ce39466ccc961e40a8330cb06bdddc2b5f105d8e07c2a  ./audited_sets/finance_pilot_v0.2.jsonl
92b7d9f1a498f02444615008940432e3b04c1bc58c66d680d97876453222c3e1  ./baselines/community/minimax_m2_5_bailian.json
9a5ff28932f3c918475b3297ae4ca6625aac316a9f5894815be3fafac0bc6089  ./vertical_lift/results/public_v0.4/responses/resp_C.jsonl
9b84bb21e991f1f6e717491a86a54c796c7bb0be46740c046e75ecdda590ee7e  ./audited_sets/community_pilot_v0.2.jsonl
9e27ae7a8b36f571289b139de6b6ccae360ecac68449e8c6d265b203a7b8bd9c  ./scripts/rejudge_unresolved_external.py
9ec30d961a0808057f489feebe9a61ffe4d119269f41d372b3ff336b58e18083  ./vertical_lift/system_matrix_v0.4.json
a111fc619d443b1a0a8bb5f6d68f79101ae4f0652a05fc7e85a04e2e600138e9  ./vertical_lift/results/public_v0.4/grades/compare_controlled.json
a45c536ceb313ae646db40adaab1122b6f15476806191a67338da3d83db29105  ./responses/companion/stepfun_3_5_flash.jsonl
a4fa9975fac862a0b03b2954ad3723d59f7dc557cc497f94c175811d4342cf93  ./responses/companion/qwen_local_1_5b.jsonl
a8a70bdd79ad9c2049363cf2b6d2e06a6851cb6c7722696867a5266bce95c6bd  ./responses/companion/minimax_m2_5_bailian.jsonl
a99701f95eebc755e7734ab3cdae1caceef5f145c1f50c54c077d20a910a386b  ./responses/community/qwen_local_1_5b.jsonl
acd1f82c20ffe12d91be9a1b3b8c53a64c8b18021e4359aa07b161ddeb8074cb  ./audit_trail/_retry_glm_fin_length.jsonl
b09d8c45d38f50b998b548ff37278991dd1554a387a1c545ab5c86d71d493f42  ./prompts/finance_reference_policy_v0.2.md
b12bd12c70375739ed4686a8f9d1f9bf720d39db2e7ed3aefe3c91c542bdb527  ./baselines/companion/stepfun_3_5_flash.json
b1a3948feaa83bb4e650a21d3469f741e991b0bbb85e73b4ba5ecafd9d002006  ./scripts/vertical_lift_grader.py
b35ff8dd894af4fddde82bb6a559db4eca47c04e93604b4fc19b394c814063cd  ./README.md
b7643c4b3d8029b4ac2c751331a61d093b960e61a6d7623619a8704c9d1c9bd6  ./baselines/finance/compare.json
b7c9e66a19876de316e30daf017707a88a6a028965d5660cd25982cf0180d932  ./vertical_lift/canonical_anchor_map_v0.4.json
b9d4c2bf34637f4f814691444af015cc688fc3db34719f43a7afe8bb47d41b0c  ./baselines/companion/minimax_m2_5_bailian.json
ba07f31e923121fbf59626bb28722c19edda5f8a7abcb482ad2f405b0b250d31  ./scripts/vlift_run_public_matrix.sh
bf3e64fd375e082b7d6bcb37c41cfeb42500ef7c036089a2e1234b1b949a3456  ./baselines/community/qwen_local_7b.json
c32f4c8c967b7853ca819e51c8bff34b04446fcfb9aafebd851b1efa19526489  ./vertical_lift/results/public_v0.4/grades/sensitivity_summary.json
c523b87743636bb2f2c466c38a18bfab487dfcf02e811a92bc4220da0e8b430b  ./responses/community/deepseek_v4_flash.jsonl
c83eea81677f1f70d2829304c025ca8494c3883a5627d0b1081e82c0ea95fc37  ./responses/companion/glm_5_2_bailian.jsonl
c9cc66b15b12e0b415ba604b91b6f3267a1ad960dd4569aa5e8b3e4f65d536d1  ./.gitignore
cc032fb24db145f565cc975ee0ad41b44100701fc4d390b2c1190ca02f4902e9  ./vertical_lift/results/public_v0.4/responses/resp_Cp.jsonl
cfd2972f3ac834ebdf7bf24afabe89bd32ee682321e0c810a7332a66416f4211  ./baselines/community/glm_5_2_bailian.json
d6d60b54139f2d0f15a3526bea1dc932517d04edfa8ec1ffc06b6e49cb566858  ./baselines/companion/deepseek_v4_flash.json
d9e46ed33069cff020308b21f42ef07b734b3c845286d898b3a3c25bdbdfca07  ./vertical_lift/companion/minimal_role_v0.4.md
dd133eeb9ad5d176a83d2938a199104599c10ca2cd0e7a590e484fbce104e5f1  ./vertical_lift/results/public_v0.4/audit_trail/grade_B_VL-CMP-012_retry.json
dfb59d80b81ff484b02304bf7a7d56d58bd3decccbcc9147d26f3720661b5fe8  ./scripts/vlift_verify_weights.py
dfe719650b7eb8a16ca65139462ae9ca6ce9fe4d968c60a57f84f3dc57dcc96d  ./scripts/eval_harness.py
e1e76f1fa9918719ee428e0d3bc8f272f2b641af2da961c0c3cf80c0ed14ec0c  ./baselines/finance/glm_5_2_bailian.json
e363c8503444f5c9e7afc3078b0083711eaff632b4dcc30439181f506bd8af39  ./scripts/subjects.py
ea0540e4a3801a2e0ba735d7663d08cc24cf4f53a507604220259fb33f0e065b  ./scripts/run_cn_extension_v03.sh
eb5c73d069c659c99c1c25aaa5cdd0098ad48dd114c9599c89d702308c7de231  ./baselines/finance/deepseek_v4_flash.json
ec6f341e3b2d47f35b067fb1ba7cd1d3c821ac3737cfb56e9f2f00a23a6301a5  ./vertical_lift/results/public_v0.4/grades/grade_Dp.jsonl
efb21924066215e16d7b2247b09a07531944b0ee0795bdd6830c416679df4a7a  ./scripts/merge_retry_response.py
f3df3cd4043fe45cea36fda52b85265a1e3b42ebd4dcffefe64d4788f9a2025a  ./baselines/finance/stepfun_3_5_flash.json
f48da4a0d017adeb5a92fa192d55c28b8e205fc187f262512eda9afa31b1acf3  ./reports/chinese_models_extension_v0.3.md
f6321c770712006d2de666845ddb20c2e317b1e479ba97969ab2c87526523454  ./reports/vertical_lift_v0.4_public_provisional.md
f897f583d88102ba0962282c2664d6c1b6eff244830633d0de58dbc9c0f7fa2e  ./schemas/vertical_lift_case.schema.json
fad92ed47348e0f004930bd2b0c6bce552f4e3e6c990a9746851cb5eea4b3e71  ./responses/finance/glm_5_2_bailian.jsonl
fe1545e5c0869926205bb29915031e074f0dd76a931bfdb4a6aacbaa77f741e5  ./vertical_lift/companion/soulchat_official_rebt_v0.4.md
